/* 实验一：词法分析器测试用例
 * 请将词法分析结果截图放入实验报告
 */

/* ----------- 非法字符/格式 测试 ----------- */
@xy             // 非法字符 @
1.2.3           // 异常浮点数格式（多个小数点）
0x3g            // 非法十六进制数，g 非法
0912            // 非法八进制数，9 非法
12a             // 非法十进制整数，数字后接字母
>==3            // 非法组合运算符，应为 >= 或 ==
1.2e2+3         // 非法合法浮点数后接 +3

/* ----------- 合法数字 测试 ----------- */
12              // 合法十进制整数
1.2             // 合法浮点数
0.12            // 合法浮点数
0020            // 合法八进制数
0x34            // 合法十六进制
0712            // 合法八进制（注意这里 7 合法）

/* ----------- 合法标识符与关键字 测试 ----------- */
#include         // 关键字（或预处理指令）
abc              // 合法标识符
_ab              // 合法标识符（下划线开头）

/* ----------- 运算符 测试 ----------- */
+                // 加法
++               // 自增
+=               // 加等
>=               // 大于等于（合法）
==               // 等于
=                // 赋值（出现在 = "acc" 中）

/* ----------- 字符串与字符常量 测试 ----------- */
c = "acc";       // 合法字符串常量
